195,7780,10300,128,0,128,
196,10660,12460,145,16,161,216:16
197,12100,13495,104,79,183,268:79
198,7710,9510,157,0,157,
199,9150,10950,62,0,62,
200,10830,12390,45,116,161,1297:1&231:88&175:27
201,12030,13830,49,0,49,
202,7375,9175,128,0,128,
203,8815,10615,72,0,72,
204,10255,12055,0,0,0,
205,11695,13495,95,0,95,
206,8110,10630,104,0,104,
207,10990,13450,129,32,161,766:32
208,12430,14950,69,0,69,
209,10940,12740,78,0,78,
210,7355,9875,96,0,96,
211,8795,11315,103,0,103,
212,10235,12370,67,116,183,851:49&104:67
213,11675,14195,105,0,105,
214,7540,9340,88,0,88,
215,10530,12220,67,96,163,192:30&273:37&187:29
216,9220,11740,0,0,0,
217,8980,10780,52,0,52,
218,11860,13660,49,0,49,
219,12065,13865,46,0,46,
220,7695,10215,74,0,74,
221,10610,13095,67,94,161,567:94
222,10860,12660,56,0,56,
223,7980,9780,89,0,89,
224,7745,9545,155,0,155,
225,9185,10985,0,0,0,
226,7950,9750,122,0,122,
227,10830,12630,43,118,161,257:44&260:38&1268:36
228,12270,14070,34,0,34,
229,10580,12580,138,23,161,1062:23
230,7980,9780,94,0,94,
231,9420,11220,0,0,0,
232,10860,12660,63,56,119,1297:29&162:27
233,12300,14100,60,0,60,
234,10290,12810,0,0,0,
235,10985,12785,55,0,55,
236,12425,14225,43,0,43,
237,7670,10190,154,0,154,
238,9140,11660,0,0,0,
239,12020,12580,146,37,183,1062:37
240,9585,11385,0,0,0,
241,7740,9540,116,0,116,
242,9180,10980,86,0,86,
243,10620,12420,0,0,0,
244,12060,13425,74,87,161,243:15&548:28&167:44
245,7410,9930,69,0,69,
246,8850,11370,161,0,161,
247,11730,13710,141,42,183,1061:42
248,11025,12825,78,0,78,
249,8105,9905,117,0,117,
250,9545,11345,0,0,0,
251,7800,9600,125,0,125,
252,9240,11040,51,0,51,
253,10830,12480,67,94,161,1297:4&204:80&175:10
254,12120,13920,29,0,29,
255,8145,9945,79,0,79,
256,12465,14265,98,0,98,
257,9390,11190,0,0,0,
258,7535,9335,106,0,106,
259,8975,10775,53,0,53,
260,10415,12215,0,0,0,
261,11855,13655,95,0,95,
262,7685,10205,105,0,105,
263,10685,12365,84,99,183,1322:14&1338:85
264,7905,10425,88,0,88,
265,10785,12590,81,102,183,1347:58&171:44
266,12300,14100,42,0,42,
267,7375,9895,118,0,118,
268,10255,12775,0,0,0,
269,7760,9560,120,0,120,
270,9200,11000,0,0,0,
271,10640,12440,56,0,56,
272,12080,13880,39,0,39,
273,9420,11220,0,0,0,
274,10625,12425,68,93,161,225:66&1288:27
275,8085,10605,111,0,111,
276,9525,12045,0,0,0,
277,7500,9300,160,0,160,
278,8940,10740,131,0,131,
279,10380,12180,78,0,78,
280,11820,13620,130,0,130,
281,7310,9110,92,0,92,
282,8750,10550,71,0,71,
283,10190,11990,0,0,0,
284,11630,13430,120,63,183,283:19&446:44
285,7580,10100,86,0,86,
286,9020,11540,88,0,88,
287,10460,12765,84,91,175,276:91
288,11900,14420,66,0,66,
289,7380,9900,111,0,111,
290,8820,11340,116,0,116,
291,10260,12780,0,0,0,
292,11700,13500,84,99,183,291:99
293,7430,9950,151,0,151,
294,8870,11390,90,0,90,
295,10310,12830,94,0,94,
296,11750,14270,86,0,86,
297,11040,13560,177,0,177,
298,7770,10290,20,0,20,
299,12090,14610,31,0,31,
300,10455,12975,113,0,113,
301,7840,9640,165,0,161,
302,9280,11080,62,0,62,
303,12160,13960,87,0,87,
304,12245,14765,56,0,56,
305,7925,10445,26,0,26,
306,9590,12110,0,0,0,
307,7575,10095,83,0,83,
308,9015,11535,91,0,91,
309,11895,14415,67,0,67,
310,8000,9800,153,0,153,
311,9440,11240,0,0,0,
312,7950,10470,140,0,140,
313,9390,11910,0,0,0,
314,10830,13350,88,0,88,
315,12270,14790,63,0,63,
316,10275,12795,0,0,0,
317,12320,12680,65,56,121,324:18&311:38
318,7325,9125,107,0,107,
319,8765,10565,128,0,128,
320,10205,12005,0,0,0,
321,11645,13445,88,0,88,
322,10720,12520,147,0,147,
323,12405,14925,82,0,82,
324,10880,12680,179,0,161,
325,7440,9960,134,0,134,
326,8880,11400,133,0,133,
327,10320,12630,97,86,183,313:86
328,11760,14280,114,0,114,
329,8035,10555,84,0,84,
330,9475,11995,0,0,0,
331,10915,12715,106,69,175,330:69
332,12355,14875,107,0,107,
333,10965,13485,125,0,125,
334,7570,9370,81,0,81,
335,9010,10810,104,0,104,
336,10450,12250,0,0,0,
337,11890,13410,126,57,183,336:39&2117:18
338,7505,9305,162,0,161,
339,8945,10745,140,0,140,
340,11825,13625,141,0,141,
341,9595,11395,81,0,81,
342,12475,14275,52,0,52,
343,9580,12100,0,0,0,
344,12460,12820,212,1,213,343:1
345,7750,9550,128,0,128,
346,10205,12005,0,0,0,
347,7955,9755,63,0,63,
348,10835,12635,118,43,161,2117:3&394:40
349,7925,9725,112,0,112,
350,10805,12605,82,0,82,
351,10630,12430,0,0,0,
352,12070,13870,96,38,134,351:38
353,10385,12185,112,0,112,
354,8100,9900,118,0,118,
355,10980,12485,105,44,149,376:21&2110:23
356,10810,12610,88,0,88,
357,8155,9955,151,0,151,
358,11035,12835,108,0,108,
359,11000,12800,93,0,93,
360,10510,12310,50,0,50,
361,10625,12425,0,0,0,
362,12245,14045,85,0,85,
363,7930,9730,136,0,136,
364,12250,14050,128,0,128,
365,7630,9430,132,0,132,
366,11950,13750,94,0,94,
367,8805,10605,127,0,127,
368,8930,10730,112,0,112,
369,12420,14220,38,0,38,
370,11875,13675,101,0,101,
371,7745,9545,167,0,161,
372,12065,12425,89,72,161,388:25&361:47
373,7555,9355,95,0,95,
374,10245,12045,143,0,143,
375,9365,11165,72,0,72,
376,9540,11340,0,0,0,
377,10435,12235,70,77,147,464:18&382:59
378,10370,12170,147,14,161,2110:14
379,7580,9380,130,0,130,
380,10460,12260,0,0,0,
381,11900,13700,103,22,125,380:22
382,8995,10795,0,0,0,
383,7365,9165,162,0,155,
384,11685,13485,132,0,132,
385,11720,14240,183,0,183,
386,7400,9920,178,0,178,
387,9070,10870,80,0,80,
388,9185,10985,0,0,0,
389,7490,9290,112,0,112,
390,11810,13610,130,0,130,
391,7325,9125,113,0,113,
392,8765,10565,153,0,153,
393,11645,13445,100,61,161,1536:55&346:6
394,9395,11195,0,0,0,
395,12275,13410,52,6,58,2117:6
396,7765,9565,103,0,103,
397,9205,11005,151,0,151,
398,10645,12445,83,0,83,
399,12085,13885,96,0,96,
400,9080,10880,53,0,53,
401,9295,11095,0,0,0,
402,8190,9990,165,0,161,
403,9630,11430,0,0,0,
404,11070,12535,77,84,161,401:79&1032:5
405,12510,14310,68,0,68,
406,7310,9110,115,0,115,
407,8750,10550,109,0,109,
408,10190,11990,0,0,0,
409,11630,13430,63,98,161,408:22&412:26&956:50
410,7605,9405,110,0,110,
411,9045,10845,70,0,70,
412,10485,12285,0,0,0,
413,11925,13430,120,15,135,408:15
414,7455,9255,122,0,122,
415,8895,10695,107,0,107,
416,10335,12135,91,0,91,
417,11775,13575,76,0,76,
418,10520,12320,126,0,126,
419,7750,9550,124,0,124,
420,9190,10990,95,0,95,
421,10630,12430,91,0,91,
422,12070,13870,123,0,123,
423,10735,12535,136,47,183,1032:47
424,10735,13255,0,0,0,
425,7640,9440,164,0,161,
426,11960,13760,88,0,88,
427,7855,10375,208,0,208,
428,7855,9655,164,0,161,
429,12175,12690,73,88,161,403:61&1032:27
430,7995,9795,148,0,148,
431,9435,11235,101,0,101,
432,10875,12675,107,0,107,
433,12315,14115,114,0,114,
434,8120,9920,161,0,161,
435,12440,14240,116,0,116,
436,7285,9085,107,0,107,
437,8725,10525,100,0,100,
438,10165,11965,0,0,0,
439,11605,13405,99,84,183,438:84
440,8020,9820,151,0,151,
441,9460,11260,128,0,128,
442,10900,12700,137,0,137,
443,12340,14140,90,0,90,
444,7565,9365,160,0,160,
445,9005,10805,157,0,157,
446,10445,12245,0,0,0,
447,11885,13430,115,46,161,283:46
448,7635,9435,100,0,100,
449,10515,12315,110,0,110,
450,7845,9645,122,0,122,
451,10725,12525,100,56,156,474:56
452,7780,9580,155,0,155,
453,9220,11020,84,0,84,
454,10660,12460,84,0,84,
455,12100,13900,87,0,87,
456,11955,13755,89,0,89,
457,7385,9185,153,0,153,
458,8825,10625,83,0,83,
459,10265,12065,141,0,141,
460,11705,13505,148,0,148,
461,11025,13545,174,0,174,
462,12165,13965,69,0,69,
463,7765,9565,168,0,168,
464,9205,11005,0,0,0,
465,10645,12445,132,0,132,
466,12085,13885,110,0,110,
467,7395,9915,167,0,167,
468,11715,14235,185,0,185,
469,7620,9420,167,0,161,
470,9060,10860,0,0,0,
471,10500,12300,131,30,161,1283:24&470:6
472,11940,13740,119,0,119,
473,9075,10875,41,0,41,
474,9285,11085,0,0,0,
475,7630,9430,157,0,157,
476,9070,10870,72,0,72,
477,10510,12310,0,0,0,
478,11950,13410,127,56,183,670:56
479,8050,9850,168,0,168,
480,9490,11290,0,0,0,
481,10930,12730,120,6,126,480:6
482,12370,14170,102,0,102,
483,7850,9650,117,0,117,
484,9290,11090,117,0,117,
485,10730,12530,129,32,161,167:32
486,12170,13860,79,26,105,243:26
487,7425,9225,121,0,121,
488,8865,10665,102,0,102,
489,10305,12105,0,0,0,
490,11745,13545,124,18,142,489:18
491,7415,9215,88,0,88,
492,8855,10655,105,0,105,
493,10295,12095,68,0,68,
494,11735,13535,105,0,105,
495,8130,9930,129,0,129,
496,9570,11370,0,0,0,
497,11010,12810,96,65,161,556:65
498,12450,14250,91,0,91,
499,9415,11215,0,0,0,
500,12295,14095,39,0,39,
501,9020,10820,122,0,122,
502,9000,10800,135,0,135,
503,10440,12240,0,0,0,
504,8170,9970,93,0,93,
505,12490,14290,81,0,81,
506,7780,9580,98,0,98,
507,10660,12460,30,0,30,
508,12100,13900,31,0,31,
509,7950,9750,95,0,95,
510,10830,12630,100,0,100,
511,12270,14070,33,0,33,
512,9180,10980,96,0,96,
513,10815,12615,111,0,111,
514,11050,12485,107,76,183,661:58&810:18
515,7560,9360,154,0,154,
516,11880,13680,255,0,255,
517,9375,11175,58,0,58,
518,9370,11170,0,0,0,
519,7245,9045,79,0,79,
520,8685,10485,72,0,72,
521,10125,11925,0,0,0,
522,11565,13365,33,0,33,
523,9610,11410,0,0,0,
524,9575,11375,0,0,0,
525,10700,12215,113,100,213,586:32&746:68
526,8940,10740,104,0,104,
527,10380,12180,0,0,0,
528,11820,13380,157,17,174,556:14&527:3
529,7820,9620,229,0,229,
530,12140,13940,36,0,36,
531,9485,11285,100,0,100,
532,10620,12420,77,86,163,742:86
533,9260,11060,0,0,0,
534,7655,9455,72,0,72,
535,11975,13775,36,0,36,
536,9180,10980,82,0,82,
537,12060,13860,115,0,115,
538,8290,10810,210,0,210,
539,11170,13690,207,0,207,
540,10690,12305,83,130,213,499:21&709:84&648:24&521:1
541,12130,13930,45,0,45,
542,7740,9540,166,0,166,
543,7620,9420,155,0,155,
544,7440,9240,39,0,39,
545,10320,12120,66,0,66,
546,7975,9775,143,0,143,
547,10855,12655,13,0,13,
548,10500,12300,0,0,0,
549,11940,13740,108,53,161,243:53
550,9250,11050,0,0,0,
551,7935,9735,146,0,146,
552,12255,14055,76,0,76,
553,8880,10680,91,0,91,
554,9565,11365,0,0,0,
555,10755,12555,91,0,91,
556,10140,11940,0,0,0,
557,10375,12175,102,111,213,550:53&648:58
558,7380,9180,183,0,183,
559,8820,10620,137,0,137,
560,10260,12060,0,0,0,
561,11700,13500,154,59,213,527:59
562,12195,13995,41,0,41,
563,7875,9675,59,0,59,
564,9315,11115,0,0,0,
565,11815,13615,87,0,87,
566,7370,9170,102,0,102,
567,10250,12050,0,0,0,
568,7495,9295,147,0,147,
569,8935,10735,71,0,71,
570,7290,9090,75,0,75,
571,8730,10530,99,0,99,
572,10170,11970,0,0,0,
573,11610,13410,98,65,163,503:62&735:3
574,11690,13490,118,7,125,567:7
575,10505,12305,127,58,185,521:58
576,11945,13745,90,0,90,
577,7800,9600,163,0,163,
578,9510,11040,52,33,85,732:33
579,10950,12480,111,144,255,730:18&715:58&572:21&735:47
580,12120,13920,125,0,125,
581,10955,12755,73,48,121,1322:48
582,8110,9910,149,0,149,
583,10990,12300,114,41,155,470:41
584,12430,14230,87,0,87,
585,7535,9335,163,0,163,
586,8975,10775,0,0,0,
587,10415,12215,143,112,255,753:37&533:75
588,11855,12350,141,22,163,753:22
589,8075,9875,125,0,125,
590,12300,14820,171,0,171,
591,9395,11915,185,0,185,
592,7635,9435,93,0,93,
593,9075,10875,111,0,111,
594,10515,12315,66,95,161,2081:95
595,11955,13755,134,0,134,
596,7260,9060,107,0,107,
597,8700,10500,132,0,132,
598,11580,13380,133,122,255,560:92&527:30
599,11005,12215,116,139,255,753:26&586:113
600,8125,9925,111,0,111,
601,12445,14245,36,0,36,
602,7675,9475,145,0,145,
603,10555,12355,145,0,145,
604,11995,13795,102,0,102,
605,8030,9830,155,0,155,
606,7545,9345,149,0,149,
607,7920,9720,143,0,143,
608,10425,12225,0,0,0,
609,11865,13430,133,50,183,608:10&2326:16&760:24
610,8810,11330,141,0,141,
611,10250,12770,0,0,0,
612,7970,9770,143,0,143,
613,9410,11210,91,0,91,
614,10850,12650,125,0,125,
615,12290,14090,53,0,53,
616,7695,9495,159,0,159,
617,10575,12375,78,0,78,
618,12015,13815,106,0,106,
619,7845,9645,130,0,130,
620,10725,12525,124,37,161,1307:37
621,12165,13965,124,0,124,
622,11050,12850,39,0,39,
623,8170,9970,102,0,102,
624,9610,11410,49,0,49,
625,12490,14290,34,0,34,
626,10745,12545,131,0,131,
627,7285,9085,119,0,119,
628,10165,11965,35,0,35,
629,11605,13405,90,0,90,
630,8020,9820,175,0,175,
631,9460,11260,121,0,121,
632,10900,12700,118,0,118,
633,12340,14140,64,0,64,
634,10910,12710,125,36,161,2336:36
635,9360,11160,72,0,72,
636,10800,12600,64,0,64,
637,12240,14040,66,0,66,
638,12185,13985,101,0,101,
639,7515,9315,143,0,143,
640,10395,12195,0,0,0,
641,11835,13635,95,0,95,
642,12350,12865,87,37,124,2336:37
643,7760,9560,213,0,213,
644,9200,11000,170,0,170,
645,10640,12440,123,0,123,
646,12080,13880,108,0,108,
647,7690,9490,206,0,206,
648,9065,10865,0,0,0,
649,7865,9665,144,0,144,
650,10835,12635,125,36,161,2268:36
651,7800,9600,113,0,113,
652,7955,9755,141,0,141,
653,10885,12685,109,74,183,659:74
654,7895,9695,166,0,161,
655,9335,11135,119,0,119,
656,10775,12575,131,52,183,1293:52
657,12215,13370,112,71,183,1293:71
658,8005,9805,161,0,161,
659,9445,11245,0,0,0,
660,7805,9605,174,0,163,
661,9245,11045,0,0,0,
662,10685,12485,163,0,119,
663,12125,12690,89,72,161,1479:37&810:35
664,7475,9275,71,0,71,
665,8915,10715,84,0,84,
666,10355,12155,0,0,0,
667,11795,13595,109,44,153,666:44
668,7290,9090,127,0,127,
669,8730,10530,108,0,108,
670,10170,11970,0,0,0,
671,11610,12790,82,79,161,1482:25&815:54
672,8040,9840,88,0,88,
673,9480,11280,69,0,69,
674,10920,12720,101,0,101,
675,12360,14160,74,0,74,
676,7420,9220,161,0,155,
677,8860,10660,128,0,128,
678,10300,12100,0,0,0,
679,11740,12840,116,67,183,178:67
680,8135,9935,133,0,133,
681,9575,11375,81,0,81,
682,11015,12815,45,0,45,
683,12455,14255,16,0,16,
684,7435,9235,107,0,107,
685,8875,10675,108,0,108,
686,10315,12115,59,0,59,
687,11755,13555,106,0,106,
688,9115,11635,0,0,0,
689,10555,12355,114,46,160,688:46
690,7610,9410,136,0,136,
691,9050,10850,87,0,87,
692,10490,12290,42,0,42,
693,11930,13730,125,0,125,
694,8690,10490,88,0,88,
695,10130,11930,40,0,40,
696,11570,13370,51,0,51,
697,9235,11035,91,0,91,
698,12120,13920,94,0,94,
699,7785,9585,154,0,154,
700,9225,11025,0,0,0,
701,10665,12465,89,94,183,700:94
702,7625,9425,148,0,148,
703,9065,10865,97,0,97,
704,10505,12305,150,0,119,
705,11945,13745,138,0,138,
706,10680,12480,120,0,120,
707,9395,11195,0,0,0,
708,12275,13405,116,67,183,124:67
709,9485,11285,0,0,0,
710,7345,9145,110,0,110,
711,8785,10585,115,0,115,
712,10225,12025,0,0,0,
713,11665,13465,84,99,183,712:99
714,8100,9900,116,0,116,
715,9540,11340,0,0,0,
716,10980,12780,108,53,161,572:53
717,12420,14220,80,0,80,
718,7555,9355,183,0,183,
719,8995,10795,167,0,167,
720,10435,12235,127,0,127,
721,11875,13675,84,0,84,
722,7545,9345,145,0,145,
723,10425,12225,113,70,183,731:70
724,11865,12225,120,60,180,731:60
725,8045,9845,91,0,91,
726,7240,9040,110,0,110,
727,8680,10480,147,0,147,
728,10120,11920,0,0,0,
729,11560,12350,54,129,183,753:54&554:75
730,10590,12390,0,0,0,
731,8985,10785,0,0,0,
732,9150,10950,0,0,0,
733,12030,13830,54,33,87,730:33
734,8880,10680,104,0,104,
735,10320,12120,0,0,0,
736,7710,9510,135,0,135,
737,10740,12540,94,119,213,496:84&742:32&556:3
738,12180,13980,68,0,68,
739,12295,14095,39,0,39,
740,7440,9240,155,0,155,
741,11760,13560,86,71,157,503:71
742,9300,11100,0,0,0,
743,10855,12350,58,105,163,753:105
744,7860,9660,123,0,123,
745,10550,12350,108,49,157,533:49
746,9415,11215,0,0,0,
747,7975,9775,120,0,120,
748,11990,12350,53,74,127,753:8&728:66
749,7350,9870,100,0,100,
750,11670,14190,66,0,66,
751,7670,9470,155,0,155,
752,10925,12725,97,0,97,
753,9110,10910,0,0,0,
754,12365,14165,62,0,62,
755,9085,10885,102,0,102,
756,9280,11080,0,0,0,
757,8120,10640,125,0,125,
758,12440,14960,66,0,66,
759,7310,9110,144,0,144,
760,10190,11990,0,0,0,
761,11630,13430,126,57,183,2326:57
762,11000,12800,107,54,161,763:54
763,9560,12080,0,0,0,
764,7330,9130,110,0,110,
765,8770,10570,139,0,139,
766,10210,12010,0,0,0,
767,11650,13450,108,28,136,849:28
768,7585,9385,96,0,96,
769,9025,10825,124,0,124,
770,7455,9255,168,0,168,
771,10335,12135,128,0,128,
772,11775,13575,146,0,146,
773,10465,12265,60,0,60,
774,11905,13705,122,0,122,
775,7830,9630,119,0,119,
776,9270,11070,0,0,0,
777,10710,12510,78,83,161,776:75&872:8
778,12150,13950,58,0,58,
779,8750,10550,144,0,144,
780,7520,9320,151,0,151,
781,8960,10760,154,0,154,
782,10400,12200,70,0,70,
783,11840,13640,78,0,78,
784,7795,9595,165,0,165,
785,10675,12475,141,0,141,
786,12115,13915,103,0,103,
787,8895,10695,114,0,114,
788,7355,9155,212,0,212,
789,8795,10595,180,0,180,
790,10235,12035,103,0,103,
791,10525,12325,132,0,132,
792,9495,11295,0,0,0,
793,10935,12270,90,29,119,875:29
794,11675,13475,89,0,89,
795,8010,9810,149,0,149,
796,10890,12690,146,37,183,523:37
797,12330,13445,87,10,97,1479:10
798,10720,12520,133,50,183,2336:50
799,8055,9855,118,0,118,
800,11965,13765,131,0,131,
801,12160,12520,89,72,161,2336:4&756:68
802,12375,12735,75,46,121,792:46
803,9235,11035,93,0,93,
804,7910,10430,109,0,109,
805,9350,11870,0,0,0,
806,10790,12590,100,61,161,2339:54&805:7
807,12230,14750,92,0,92,
808,7555,10075,117,0,117,
809,11875,12550,127,34,161,1450:34
810,9450,11250,0,0,0,
811,7645,9445,164,0,164,
812,7840,9640,183,0,183,
813,7430,9230,124,0,124,
814,8870,10670,129,0,129,
815,10310,12110,0,0,0,
816,11750,12790,88,95,183,1482:6&477:82&670:7
817,7915,9715,144,0,144,
818,10795,12595,82,0,82,
819,7545,9345,133,0,133,
820,8985,10785,157,0,157,
821,10425,12225,81,0,81,
822,11865,13665,118,0,118,
823,8085,9885,150,0,150,
824,10965,12765,94,0,94,
825,9355,11875,0,0,0,
826,7675,9475,86,0,86,
827,9115,10915,89,0,89,
828,10555,12355,67,0,67,
829,11995,13795,89,0,89,
830,12235,14035,80,0,80,
831,12405,14205,105,0,105,
832,10560,12360,106,0,106,
833,10730,12530,96,25,121,851:25
834,9100,10900,137,0,137,
835,10540,12340,159,0,159,
836,11980,13780,108,0,108,
837,7345,9865,81,0,81,
838,11665,13465,73,110,183,1447:110
839,7680,9480,169,0,169,
840,12000,13800,108,0,108,
841,7850,9650,146,0,146,
842,12170,13970,60,0,60,
843,9355,11155,82,0,82,
844,9230,11030,0,0,0,
845,10670,12470,154,29,183,895:29
846,12110,12795,129,32,161,895:32
847,7535,9335,91,0,91,
848,8975,10775,0,0,0,
849,10415,12215,0,0,0,
850,11855,13655,59,0,59,
851,9530,11330,0,0,0,
852,7475,9995,73,0,73,
853,11795,13595,101,16,117,1486:16
854,9120,10920,96,0,96,
855,9290,11090,0,0,0,
856,7660,9460,152,0,152,
857,7790,9590,171,0,161,
858,7735,9535,139,0,139,
859,9175,10975,110,0,110,
860,10615,12415,92,0,92,
861,12055,13855,87,0,87,
862,7505,9305,95,0,95,
863,8945,10745,73,0,73,
864,10385,12185,0,0,0,
865,11825,13625,95,37,132,1868:37
866,7355,9155,86,0,86,
867,7315,9115,143,0,143,
868,8755,10555,168,0,168,
869,10195,11995,0,0,0,
870,11635,13435,139,22,161,869:22
871,8795,10595,115,0,115,
872,10235,12035,0,0,0,
873,11675,13475,66,95,161,872:16&892:79
874,7590,9390,117,0,117,
875,9030,10830,0,0,0,
